緯度,経度,住所,設置場所状況,事業名,設置台数
34.664005,135.484912,大阪市浪速区立葉2-4　立葉町公園,ポール,H27年度,1
34.664005,135.484912,大阪市浪速区立葉2-4　立葉町公園,ポール,H27年度,1
34.657589,135.486928,大阪市浪速区浪速西1-6-12,浪速北公園方向,H26年度,1
34.657331,135.487848,大阪市浪速区浪速西2-1　照明灯（754-182）,照明灯,H27年度,1
34.656834,135.487898,大阪市浪速区浪速西2-2-1,交差点,H25年度,1
34.655742,135.488076,大阪市浪速区浪速西3-1,交差点,H25年度,1
34.654895,135.486006,大阪市浪速区浪速西3-7,街路,H26年度,1
34.653733,135.487145,大阪市浪速区浪速西4-1,歩道,H25年度,1
34.653733,135.487145,大阪市浪速区浪速西4-1,ゴミ置き場,H26年度,1
34.658131,135.489167,大阪市浪速区浪速東1-8,街路,H25年度,1
34.654603,135.490673,大阪市浪速区浪速東3-6,街路,H25年度,1
